

























































		<!DOCTYPE html>
            <a href="https://basu.ac.ir/-/استخر-دانشگاه" >استخر دانشگاه</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-26-46.jpg?t=1665057475303')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/مسجد-دانشگاه" >مسجد دانشگاه</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    









		



			
















































































    
    

    
        
        
            















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        
        
            <div class="item">
        
        <div class="carousel-image" style="background: url('/documents/169107/0/photo_2022-10-06_15-18-43.jpg?t=1665057080259')"></div>
        <div class="carousel-caption">
            <a href="https://basu.ac.ir/-/سال-تولید،-دانش‌بنیان-و-اشتغال‌افرین" >سال تولید، دانش‌بنیان و اشتغال‌آفرین</a>
        </div>

        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



        
    

    

        </div>

        <!-- Left and right controls -->
        <a class="left carousel-control" href="#myCarousel" data-slide="prev">
            <i class="fa fa-angle-left"></i>
        </a>
        <a class="right carousel-control" href="#myCarousel" data-slide="next">
            <i class="fa fa-angle-right"></i>
        </a>

        </div>

    









	
	
	







	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                    </div>
                </div>
            </div>
        </section>

         <!-- -------------------------- News ---------------------- -->

        <section class="sp-news-pattern-top">
            <div class="container">
                <div class="row">
                </div>
            </div>
        </section>

        <section class="sp-news panel">
            <div class="container">
                <div class="row">
                    <i class="icon-Asset-2" data-aos="flip-left" data-aos-offset="70" data-aos-delay="300" data-aos-duration="0" data-aos-once="true"></i>
                    <div class="portlet-column" id="column-2">
                        <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-2">


















































